1,280,28,14,7,8,15,6,14,13,20,6,36,13,8,10,25,5,30,5,49,10,220,5,2,11,40,13,900,10,6,6,40,5,49,12,1000,11,220,14,10,7,2.5,10
2,281,28.1,12,7.025,12,15.05357143,14,14.05,13,20.07142857,13,36.12857143,10,8.028571429,15,25.08928571,15,30.10714286,15,49.175,14,220.7857143,9,2.007142857,5,40.14285714,6,903.2142857,12,6.021428571,7,40.14285714,,49.175,,1003.571429,,220.7857143,,10.03571429,,2.508928571,13
3,298,29.8,12,7.45,15,15.96428571,10,14.9,5,21.28571429,10,38.31428571,6,8.514285714,6,26.60714286,12,31.92857143,8,52.15,10,234.1428571,6,2.128571429,8,42.57142857,6,957.8571429,13,6.385714286,9,42.57142857,,52.15,,1064.285714,,234.1428571,,10.64285714,,2.660714286,10
4,299,29.9,15,7.475,10,16.01785714,14,14.95,12,21.35714286,15,38.44285714,15,8.542857143,9,26.69642857,9,32.03571429,8,52.325,5,234.9285714,15,2.135714286,9,42.71428571,13,961.0714286,11,6.407142857,8,42.71428571,,52.325,,1067.857143,,234.9285714,,10.67857143,,2.669642857,9
5,297,29.7,14,7.425,9,15.91071429,7,14.85,8,21.21428571,13,38.18571429,14,8.485714286,11,26.51785714,6,31.82142857,11,51.975,13,233.3571429,7,2.121428571,15,42.42857143,9,954.6428571,10,6.364285714,10,42.42857143,,51.975,,1060.714286,,233.3571429,,10.60714286,,2.651785714,6
6,292,29.2,7,7.3,13,15.64285714,12,14.6,9,20.85714286,11,37.54285714,5,8.342857143,10,26.07142857,12,31.28571429,7,51.1,7,229.4285714,11,2.085714286,14,41.71428571,14,938.5714286,6,6.257142857,14,41.71428571,,51.1,,1042.857143,,229.4285714,,10.42857143,,2.607142857,5
7,254,25.4,12,6.35,15,13.60714286,11,12.7,13,18.14285714,15,32.65714286,9,7.257142857,5,22.67857143,13,27.21428571,12,44.45,5,199.5714286,11,1.814285714,7,36.28571429,9,816.4285714,11,5.442857143,8,36.28571429,,44.45,,907.1428571,,199.5714286,,9.071428571,,2.267857143,5
1,266,26.6,9,6.65,12,14.25,10,13.3,12,19,11,34.2,6,7.6,13,23.75,9,28.5,7,46.55,9,209,13,1.9,11,38,8,855,9,5.7,10,38,,46.55,,950,,209,,9.5,,2.375,13
2,254,25.4,8,6.35,9,13.60714286,11,12.7,12,18.14285714,14,32.65714286,6,7.257142857,9,22.67857143,7,27.21428571,12,44.45,10,199.5714286,9,1.814285714,8,36.28571429,8,816.4285714,5,5.442857143,12,36.28571429,,44.45,,907.1428571,,199.5714286,,9.071428571,,2.267857143,6
3,297,29.7,12,7.425,7,15.91071429,10,14.85,12,21.21428571,5,38.18571429,9,8.485714286,15,26.51785714,14,31.82142857,7,51.975,8,233.3571429,13,2.121428571,15,42.42857143,8,954.6428571,11,6.364285714,10,42.42857143,,51.975,,1060.714286,,233.3571429,,10.60714286,,2.651785714,9
4,295,29.5,13,7.375,10,15.80357143,5,14.75,8,21.07142857,6,37.92857143,13,8.428571429,10,26.33928571,8,31.60714286,13,51.625,11,231.7857143,7,2.107142857,12,42.14285714,6,948.2142857,6,6.321428571,15,42.14285714,,51.625,,1053.571429,,231.7857143,,10.53571429,,2.633928571,9
